CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,SupportTickets,Complaints,LatePayments,SatisfactionScore,UsageHours,LoginFrequency,AvgSessionTime,LastInteractionDays,CustomerLifetimeValue,Churn,AvgMonthlySpend,ComplaintRatio,LoyaltyScore,EngagementScore,PaymentRisk,HighValueCustomer,UsageCategory,TenureGroup,ServiceEngagement,CustomerHealthScore,CustomerSegment,SegmentName
CUST0001,1,0,0,1,29,0,1,2,1,1,0,1,1,1,0,1,0,91.6,2726.53,6,1,7,10,152,104,6,97,12184.38,1,90.88433333333334,0.1428571428571428,290,262,641.1999999999999,1,2,2,5,33.400000000000006,0,Premium Customers
CUST0002,0,0,0,1,28,0,0,0,1,0,1,0,0,0,2,0,1,117.31,3322.53,8,2,5,10,108,91,22,5,10088.32,0,114.57,0.2222222222222222,280,221,586.55,1,2,2,2,25.6,2,At Risk Customers
CUST0003,0,0,1,1,49,0,0,1,0,1,0,0,1,0,1,1,0,73.41,3621.57,7,3,4,9,122,88,88,107,11640.55,1,72.4314,0.375,441,298,293.64,1,2,0,2,25.40000000000001,0,Premium Customers
CUST0004,1,0,1,0,52,0,0,0,1,0,1,0,0,0,0,1,0,94.5,4967.9,9,3,6,6,122,18,135,63,1818.19,1,93.73396226415092,0.3,312,275,567.0,0,2,0,2,15.400000000000006,2,At Risk Customers
CUST0005,1,1,1,1,21,0,0,2,1,0,0,0,0,1,1,1,2,96.86,2068.08,4,3,2,8,11,93,72,64,11548.45,0,94.00363636363636,0.6,168,176,193.72,1,1,2,2,5.199999999999999,2,At Risk Customers
CUST0006,1,1,0,1,20,0,0,0,1,0,0,1,1,0,2,0,0,25.79,603.6,1,0,7,2,282,99,37,16,10066.39,0,28.742857142857144,0.0,40,418,180.53,1,0,2,3,46.400000000000006,3,New Customers
CUST0007,1,0,0,1,70,0,1,2,0,0,0,0,0,1,0,1,2,22.1,1602.39,9,1,0,2,40,30,22,115,955.49,1,22.56887323943662,0.1,140,92,0.0,0,1,0,1,9.0,1,Loyal Customers
CUST0008,0,0,1,0,63,0,1,2,1,0,1,0,0,1,0,0,2,62.36,3975.38,0,5,1,1,216,94,91,102,12994.25,1,62.1153125,5.0,63,401,62.36,1,0,0,3,28.200000000000003,1,Loyal Customers
CUST0009,1,0,1,0,18,0,0,0,0,0,1,1,0,1,0,1,1,112.64,2112.39,2,3,7,8,119,111,107,115,1350.21,1,111.17842105263158,1.0,144,337,788.48,0,2,2,3,16.799999999999997,2,At Risk Customers
CUST0010,0,0,0,0,59,0,0,1,0,1,1,0,1,1,1,1,2,25.72,1575.9,8,4,2,1,270,11,52,8,9128.01,1,26.265,0.4444444444444444,59,333,51.44,1,0,0,4,40.0,1,Loyal Customers
CUST0011,1,0,1,1,6,0,1,1,0,0,1,0,1,0,0,0,3,51.62,384.91,1,0,7,10,298,13,23,68,3590.74,1,54.987142857142864,0.0,60,334,361.34,0,0,1,2,65.6,3,New Customers
CUST0012,0,0,0,1,32,0,0,1,1,0,0,1,0,1,2,1,2,31.54,1019.98,8,1,4,5,117,92,92,26,10468.71,0,30.90848484848485,0.1111111111111111,160,301,126.16,1,2,2,3,22.40000000000001,1,Loyal Customers
